properties{
  x = 208,
  y = 88,
  width = 24,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 40,
  pattern = "54",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "23",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "D4",
  destination = "_side",
}

