properties{
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

teletransporter{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "D4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "E5",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "F4",
  destination = "_side",
}

