properties{
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "44",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "B3",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 21,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/essence",
}

