properties{
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "D4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "D4",
  destination = "_side",
}

